table_schema,table_name,column_id,column_name,system_type,data_type_display,max_length,precision,scale,is_nullable,is_identity,is_computed,default_definition,collation_name
dbo,auth_credentials,1,login_id,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,auth_credentials,2,member_id,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,auth_credentials,3,password_hash,nvarchar,nvarchar(255),510,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,auth_credentials,4,password_algo,nvarchar,nvarchar(20),40,0,0,0,0,0,(N'BCRYPT'),SQL_Latin1_General_CP1_CI_AS
dbo,auth_credentials,5,failed_count,int,int,4,10,0,0,0,0,((0)),NULL
dbo,auth_credentials,6,locked_until,datetime2,datetime2(7),8,27,7,1,0,0,NULL,NULL
dbo,auth_credentials,7,created_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,auth_credentials,8,updated_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,auth_sessions,1,session_id,uniqueidentifier,uniqueidentifier,16,0,0,0,0,0,NULL,NULL
dbo,auth_sessions,2,member_id,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,auth_sessions,3,access_token,nvarchar,nvarchar(512),1024,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,auth_sessions,4,expires_at,datetime2,datetime2(7),8,27,7,0,0,0,NULL,NULL
dbo,auth_sessions,5,created_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,board_post_attachments,1,post_id,uniqueidentifier,uniqueidentifier,16,0,0,0,0,0,NULL,NULL
dbo,board_post_attachments,2,file_id,uniqueidentifier,uniqueidentifier,16,0,0,0,0,0,NULL,NULL
dbo,board_post_attachments,3,created_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,board_posts,1,post_id,uniqueidentifier,uniqueidentifier,16,0,0,0,0,0,(newsequentialid()),NULL
dbo,board_posts,2,category_code,nvarchar,nvarchar(30),60,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,board_posts,3,title,nvarchar,nvarchar(200),400,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,board_posts,4,content,nvarchar,nvarchar(max),-1,0,0,1,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,board_posts,5,writer_member_id,nvarchar,nvarchar(50),100,0,0,1,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,board_posts,6,is_notice,bit,bit,1,1,0,0,0,0,((0)),NULL
dbo,board_posts,7,status,nvarchar,nvarchar(20),40,0,0,0,0,0,(N'ACTIVE'),SQL_Latin1_General_CP1_CI_AS
dbo,board_posts,8,created_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,board_posts,9,updated_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,inventory_balances,1,item_code,nvarchar,nvarchar(100),200,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,inventory_balances,2,warehouse_code,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,inventory_balances,3,quantity,decimal,decimal(18,3),9,18,3,0,0,0,((0)),NULL
dbo,inventory_balances,4,updated_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,inventory_movements,1,movement_id,uniqueidentifier,uniqueidentifier,16,0,0,0,0,0,(newsequentialid()),NULL
dbo,inventory_movements,2,item_code,nvarchar,nvarchar(100),200,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,inventory_movements,3,warehouse_code,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,inventory_movements,4,movement_type,nvarchar,nvarchar(20),40,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,inventory_movements,5,quantity,decimal,decimal(18,3),9,18,3,0,0,0,NULL,NULL
dbo,inventory_movements,6,reference_no,nvarchar,nvarchar(100),200,0,0,1,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,inventory_movements,7,moved_at,datetime2,datetime2(7),8,27,7,0,0,0,NULL,NULL
dbo,inventory_movements,8,created_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,members,1,member_id,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,members,2,member_name,nvarchar,nvarchar(200),400,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,members,3,status,nvarchar,nvarchar(20),40,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,members,4,created_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,members,5,updated_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,order_lots,1,lot_no,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,order_lots,2,order_no,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,order_lots,3,quantity,decimal,decimal(18,3),9,18,3,0,0,0,NULL,NULL
dbo,order_lots,4,status,nvarchar,nvarchar(20),40,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,order_lots,5,created_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,orders,1,order_no,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,orders,2,member_id,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,orders,3,order_date,date,date,3,10,0,0,0,0,NULL,NULL
dbo,orders,4,status,nvarchar,nvarchar(20),40,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,orders,5,created_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,quality_document_acks,1,document_id,uniqueidentifier,uniqueidentifier,16,0,0,0,0,0,NULL,NULL
dbo,quality_document_acks,2,member_id,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,quality_document_acks,3,ack_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,quality_document_acks,4,created_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,quality_document_acks,5,ack_type,nvarchar,nvarchar(20),40,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,quality_documents,1,document_id,uniqueidentifier,uniqueidentifier,16,0,0,0,0,0,(newsequentialid()),NULL
dbo,quality_documents,2,title,nvarchar,nvarchar(200),400,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,quality_documents,3,document_type,nvarchar,nvarchar(30),60,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,quality_documents,4,issued_at,datetime2,datetime2(7),8,27,7,0,0,0,NULL,NULL
dbo,quality_documents,5,publisher_member_id,nvarchar,nvarchar(50),100,0,0,1,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,quality_documents,6,status,nvarchar,nvarchar(20),40,0,0,0,0,0,(N'ISSUED'),SQL_Latin1_General_CP1_CI_AS
dbo,quality_documents,7,created_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,quality_documents,8,updated_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,report_jobs,1,job_id,uniqueidentifier,uniqueidentifier,16,0,0,0,0,0,(newsequentialid()),NULL
dbo,report_jobs,2,report_type,nvarchar,nvarchar(50),100,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,report_jobs,3,requested_by_member_id,nvarchar,nvarchar(50),100,0,0,1,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,report_jobs,4,status,nvarchar,nvarchar(20),40,0,0,0,0,0,(N'QUEUED'),SQL_Latin1_General_CP1_CI_AS
dbo,report_jobs,5,requested_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
dbo,report_jobs,6,completed_at,datetime2,datetime2(7),8,27,7,1,0,0,NULL,NULL
dbo,report_jobs,7,output_file_id,uniqueidentifier,uniqueidentifier,16,0,0,1,0,0,NULL,NULL
dbo,report_jobs,8,error_message,nvarchar,nvarchar(1000),2000,0,0,1,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,upload_files,1,file_id,uniqueidentifier,uniqueidentifier,16,0,0,0,0,0,NULL,NULL
dbo,upload_files,2,domain_key,nvarchar,nvarchar(100),200,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,upload_files,3,storage_path,nvarchar,nvarchar(500),1000,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,upload_files,4,original_name,nvarchar,nvarchar(255),510,0,0,0,0,0,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,upload_files,5,created_at,datetime2,datetime2(7),8,27,7,0,0,0,(sysutcdatetime()),NULL
